Customer_ID,inference_date,predicted_default,default_probability,risk_category
CUS_0xc651,2023-07-01,0,0.19665003,Low Risk
CUS_0xc692,2023-07-01,1,0.76877457,High Risk
CUS_0xc6f2,2023-07-01,0,0.05639914,Low Risk
CUS_0xc715,2023-07-01,1,0.6971193,Medium Risk
CUS_0xcb3,2023-07-01,1,0.5364204,Medium Risk
CUS_0xccf,2023-07-01,1,0.7409495,High Risk
CUS_0xd25,2023-07-01,0,0.37261254,Medium Risk
CUS_0xd39,2023-07-01,0,0.32575035,Medium Risk
CUS_0xe05,2023-07-01,1,0.78689885,High Risk
CUS_0xe2a,2023-07-01,0,0.056211576,Low Risk
CUS_0xe34,2023-07-01,0,0.19350159,Low Risk
CUS_0xe60,2023-07-01,0,0.20526558,Low Risk
CUS_0xeb0,2023-07-01,1,0.7382349,High Risk
CUS_0xebd,2023-07-01,1,0.81359816,High Risk
CUS_0xf2e,2023-07-01,1,0.7842634,High Risk
CUS_0xf5d,2023-07-01,1,0.6076703,Medium Risk
CUS_0xf8f,2023-07-01,1,0.8373017,High Risk
CUS_0xfaa,2023-07-01,1,0.56930566,Medium Risk
CUS_0xfb8,2023-07-01,0,0.07455867,Low Risk
